OMXV Value,,,OMX raw
480.25,,,2/26/2015
481.52,,,2/27/2015
484.52,,,3/2/2015
482.35,,,3/3/2015
482.95,,,3/4/2015
483.22,,,3/5/2015
484.04,,,3/6/2015
481.62,,,3/9/2015
484.94,,,3/10/2015
484.36,,,3/12/2015
485.76,,,3/13/2015
486.95,,,3/16/2015
489.61,,,3/17/2015
490.65,,,3/18/2015
489.67,,,3/19/2015
491.05,,,3/20/2015
490.35,,,3/23/2015
492.01,,,3/24/2015
492.44,,,3/25/2015
492.96,,,3/26/2015
493.06,,,3/27/2015
491.72,,,3/30/2015
493.21,,,3/31/2015
493.4,,,4/1/2015
495.68,,,4/2/2015
498.66,,,4/7/2015
499.29,,,4/8/2015
496.62,,,4/9/2015
497.5,,,4/10/2015
497.53,,,4/13/2015
497.65,,,4/14/2015
494.71,,,4/15/2015
495.29,,,4/16/2015
494.07,,,4/17/2015
492.94,,,4/20/2015
491.99,,,4/21/2015
493.99,,,4/22/2015
498.82,,,4/23/2015
498.92,,,4/24/2015
496.77,,,4/27/2015
494.63,,,4/28/2015
493.67,,,4/29/2015
494.49,,,4/30/2015
494.08,,,5/4/2015
492.26,,,5/5/2015
493.46,,,5/6/2015
490.25,,,5/7/2015
489.53,,,5/8/2015
490.17,,,5/11/2015
490.04,,,5/12/2015
495.72,,,5/13/2015
495.69,,,5/15/2015
497.26,,,5/18/2015
498.93,,,5/19/2015
499.63,,,5/20/2015
497.22,,,5/21/2015
497.22,,,5/22/2015
497.13,,,5/25/2015
497.48,,,5/26/2015
498.82,,,5/27/2015
501.83,,,5/28/2015
501.62,,,5/29/2015
501.22,,,6/1/2015
503.77,,,6/2/2015
502.26,,,6/3/2015
501.95,,,6/4/2015
500.38,,,6/5/2015
499.27,,,6/8/2015
498.08,,,6/9/2015
498.58,,,6/10/2015
500.31,,,6/11/2015
501.1,,,6/12/2015
499.39,,,6/15/2015
500.06,,,6/16/2015
501.57,,,6/17/2015
496.89,,,6/18/2015
497.53,,,6/19/2015
498.75,,,6/22/2015
495.43,,,6/23/2015
497.96,,,6/25/2015
501.2,,,6/26/2015
497.54,,,6/29/2015
497.46,,,6/30/2015
496.13,,,7/1/2015
498.6,,,7/2/2015
498.4,,,7/3/2015
497.48,,,7/7/2015
494.3,,,7/8/2015
494.67,,,7/9/2015
495.4,,,7/10/2015
500.85,,,7/13/2015
500.66,,,7/14/2015
502.62,,,7/15/2015
504.29,,,7/16/2015
502.53,,,7/17/2015
503.4,,,7/20/2015
500.83,,,7/21/2015
502.16,,,7/22/2015
500.03,,,7/23/2015
498.96,,,7/24/2015
497.43,,,7/27/2015
499.34,,,7/28/2015
499.13,,,7/29/2015
499.57,,,7/30/2015
500.58,,,7/31/2015
500.24,,,8/3/2015
499.54,,,8/4/2015
501.05,,,8/5/2015
501.71,,,8/6/2015
497.47,,,8/7/2015
498.3,,,8/10/2015
497.27,,,8/11/2015
497.63,,,8/12/2015
495.73,,,8/13/2015
497.19,,,8/14/2015
498.28,,,8/17/2015
497.56,,,8/18/2015
498.4,,,8/19/2015
496.34,,,8/20/2015
495.11,,,8/21/2015
478.47,,,8/24/2015
483.14,,,8/25/2015
484.52,,,8/26/2015
488.49,,,8/27/2015
490.61,,,8/28/2015
490.92,,,8/31/2015
485.3,,,9/1/2015
486.44,,,9/2/2015
487.21,,,9/3/2015
485.91,,,9/4/2015
486.96,,,9/7/2015
484.29,,,9/8/2015
486.74,,,9/9/2015
487.31,,,9/10/2015
487.41,,,9/11/2015
485.91,,,9/14/2015
486.07,,,9/15/2015
487.59,,,9/16/2015
486.72,,,9/17/2015
487.44,,,9/18/2015
486.42,,,9/21/2015
485.58,,,9/22/2015
485.16,,,9/23/2015
483.69,,,9/24/2015
483.09,,,9/25/2015
481.61,,,9/28/2015
478.14,,,9/29/2015
479.82,,,9/30/2015
481.71,,,10/1/2015
483.48,,,10/2/2015
481.69,,,10/5/2015
485.4,,,10/6/2015
482.5,,,10/7/2015
482.28,,,10/8/2015
482.62,,,10/9/2015
481.96,,,10/12/2015
480.18,,,10/13/2015
480.7,,,10/14/2015
482.38,,,10/15/2015
482.06,,,10/16/2015
481.43,,,10/19/2015
481.95,,,10/20/2015
483.27,,,10/21/2015
484.4,,,10/22/2015
482.68,,,10/23/2015
483.13,,,10/26/2015
479.46,,,10/27/2015
479.13,,,10/28/2015
479.42,,,10/29/2015
478.59,,,10/30/2015
480,,,11/2/2015
481.42,,,11/3/2015
478.55,,,11/4/2015
478.39,,,11/5/2015
481.02,,,11/6/2015
482.24,,,11/9/2015
479.92,,,11/10/2015
480.74,,,11/11/2015
480.14,,,11/12/2015
483.52,,,11/13/2015
481.82,,,11/16/2015
481.41,,,11/17/2015
483.46,,,11/18/2015
484.3,,,11/19/2015
485.54,,,11/20/2015
484.61,,,11/23/2015
484.51,,,11/24/2015
483.82,,,11/25/2015
484.12,,,11/26/2015
485.39,,,11/27/2015
482.78,,,11/30/2015
486.94,,,12/1/2015
487.1,,,12/2/2015
485.49,,,12/3/2015
487.77,,,12/4/2015
486.27,,,12/7/2015
485.61,,,12/8/2015
483.46,,,12/9/2015
485.21,,,12/10/2015
483.67,,,12/11/2015
481.65,,,12/14/2015
481.43,,,12/15/2015
483.26,,,12/16/2015
482.36,,,12/17/2015
483.21,,,12/18/2015
482.86,,,12/21/2015
482.39,,,12/22/2015
483.02,,,12/23/2015
482.74,,,12/28/2015
483.07,,,12/29/2015
485.99,,,12/30/2015
485.46,,,1/4/2016
487.36,,,1/5/2016
488.99,,,1/6/2016
483.37,,,1/7/2016
486.99,,,1/8/2016
486.97,,,1/11/2016
486.51,,,1/12/2016
488.88,,,1/13/2016
485.81,,,1/14/2016
488,,,1/15/2016
483.67,,,1/18/2016
484.04,,,1/19/2016
482.04,,,1/20/2016
479.98,,,1/21/2016
480.62,,,1/22/2016
481.09,,,1/25/2016
482.22,,,1/26/2016
483.18,,,1/27/2016
483.13,,,1/28/2016
487.87,,,1/29/2016
485.23,,,2/1/2016
484.59,,,2/2/2016
486.62,,,2/3/2016
487.37,,,2/4/2016
486.91,,,2/5/2016
486.65,,,2/8/2016
484.38,,,2/9/2016
485.13,,,2/10/2016
484.42,,,2/11/2016
482.52,,,2/12/2016
483.2,,,2/15/2016
482.71,,,2/17/2016
484.28,,,2/18/2016
482.86,,,2/19/2016
481.72,,,2/22/2016
482.12,,,2/23/2016
484.53,,,2/24/2016
484.58,,,2/25/2016
488.64,,,2/26/2016
488.12,,,2/29/2016
488.26,,,3/1/2016
491.32,,,3/2/2016
490.98,,,3/3/2016
494.29,,,3/4/2016
497.14,,,3/7/2016
503.01,,,3/8/2016
499.61,,,3/9/2016
501.01,,,3/10/2016
502.7,,,3/14/2016
499.46,,,3/15/2016
501.65,,,3/16/2016
502.1,,,3/17/2016
502.41,,,3/18/2016
503.29,,,3/21/2016
504.3,,,3/22/2016
503.66,,,3/23/2016
507.08,,,3/24/2016
505.61,,,3/29/2016
505.45,,,3/30/2016
508.34,,,3/31/2016
501.01,,,4/1/2016
497.31,,,4/4/2016
492.8,,,4/5/2016
493.5,,,4/6/2016
494.69,,,4/7/2016
495.24,,,4/8/2016
493.53,,,4/11/2016
493.97,,,4/12/2016
497.45,,,4/13/2016
496.55,,,4/14/2016
499.46,,,4/15/2016
498.84,,,4/18/2016
503.68,,,4/19/2016
502.32,,,4/20/2016
501.71,,,4/21/2016
501.12,,,4/22/2016
499.98,,,4/25/2016
502.29,,,4/26/2016
503.52,,,4/27/2016
503.85,,,4/28/2016
503.17,,,4/29/2016
505.83,,,5/2/2016
507.82,,,5/3/2016
507.27,,,5/4/2016
507.67,,,5/6/2016
511.34,,,5/9/2016
509.5,,,5/10/2016
511.47,,,5/11/2016
511.79,,,5/12/2016
512.57,,,5/13/2016
509.17,,,5/16/2016
507.27,,,5/17/2016
508.74,,,5/18/2016
508.83,,,5/19/2016
513.5,,,5/20/2016
513.71,,,5/23/2016
515.39,,,5/24/2016
515.46,,,5/25/2016
515.74,,,5/26/2016
517.15,,,5/27/2016
517.95,,,5/30/2016
515.27,,,5/31/2016
513.97,,,6/1/2016
515.13,,,6/2/2016
515.62,,,6/3/2016
514.43,,,6/6/2016
513.66,,,6/7/2016
510.76,,,6/8/2016
511.2,,,6/9/2016
511.62,,,6/10/2016
510.83,,,6/13/2016
511.49,,,6/14/2016
511.43,,,6/15/2016
507.19,,,6/16/2016
508.44,,,6/17/2016
509.53,,,6/20/2016
509.71,,,6/21/2016
509.58,,,6/22/2016
